722540	13958	 30.317	 97.767	  0.061	AUSTIN MUELLER MUNICIPAL AP  
999999	13958	 30.317	 97.767	  0.061	AUSTIN MUELLER MUNICIPAL AP  
722544	99999	 30.317	 97.767	  0.061	CAMP MABRY                   
722544	13958	 30.317	 97.767	  0.061	CAMP MABRY                   
722545	99999	 30.200	 97.683	  0.084	BERGSTROM AFB/AUSTIN         
747450	99999	 30.183	 97.683	  0.098	AUSTIN-BERGSTROM IN          
722545	13904	 30.179	 97.681	  0.102	BERGSTROM AFB/AUSTIN         
999999	13904	 30.179	 97.681	  0.102	AUSTIN BERGSTROM AFB         
722540	13904	 30.179	 97.681	  0.102	AUSTIN/BERGSTROM             
720208	99999	 29.900	 97.867	  0.390	SAN MARCOS                   
722539	12979	 29.894	 97.851	  0.391	SAN MARCOS MUNI              
749056	99999	 29.883	 97.866	  0.406	SAN MARCOS TX/EDWARD GARY AFB
722546	12910	 29.883	 97.867	  0.406	SAN MARCOS GARY AFB          
999999	12910	 29.883	 97.867	  0.406	SAN MARCOS GARY AFB          
722539	99999	 29.883	 97.867	  0.406	SAN MARCOS MUNI              
722547	53942	 30.679	 97.668	  0.417	GEORGETOWN (AWOS)            
720204	99999	 30.683	 97.683	  0.419	GEORGETOWN                   
722547	99999	 30.683	 97.683	  0.419	GEORGETOWN (AWOS)            
999999	23907	 30.622	 98.085	  0.500	CRN TX AUSTIN 33 NW          
722416	99999	 29.717	 98.050	  0.634	NEW BRAUNFELS                
720055	99999	 29.717	 98.050	  0.634	NEW BRAUNFELS                
722416	12971	 29.709	 98.045	  0.639	NEW BRAUNFELS                
722534	99999	 29.700	 98.033	  0.641	SAN ANTONIO NEXRAD           
722542	99999	 30.733	 98.233	  0.683	BURNET MUNI.                 
720205	99999	 30.733	 98.233	  0.683	BURNET                       
722542	03999	 30.741	 98.235	  0.690	BURNET MUNI.                 
999999	53979	 30.169	 96.980	  0.760	GIDDINGS-LEE COUNTY AIRPORT  
722113	99999	 30.167	 96.967	  0.773	GIDDINGS LEE AIRPOR          
722576	99999	 31.067	 97.833	  0.807	FORT HOOD/GRAY AAF           
722576	03902	 31.070	 97.822	  0.808	ROBERT GRAY AAF              
722575	99999	 31.083	 97.683	  0.818	KILLEEN MUNI (AWOS)          
722575	03972	 31.086	 97.686	  0.821	KILLEEN MUNI (AWOS)          
722554	12978	 29.908	 96.950	  0.862	LAGRANGE                     
722554	99999	 29.900	 96.950	  0.865	LAGRANGE                     
722572	03933	 31.134	 97.713	  0.868	FORT HOOD                    
722570	03933	 31.134	 97.713	  0.868	FORT HOOD                    
749018	99999	 30.249	 98.616	  0.883	STONEWALL TEX/JOHNSON CTY/LBJ
722570	99999	 31.150	 97.717	  0.883	FT HOOD AAF/KILLEEN          
722536	99999	 29.533	 98.283	  0.917	RANDOLPH AFB                 
999999	12911	 29.529	 98.279	  0.918	RANDOLPH AFB                 
722536	12911	 29.529	 98.279	  0.918	RANDOLPH AFB                 
722577	99999	 31.150	 97.400	  0.944	DRAUGHON MILLER CEN          
722577	93984	 31.153	 97.401	  0.947	DRAUGHON MILLER CEN          
722530	12921	 29.533	 98.464	  1.035	SAN ANTONIO INTL AP          
720110	99999	 30.783	 98.650	  1.052	LLANO MUNICIPAL AIR          
723761	23901	 30.516	 96.704	  1.059	CALDWELL AIRPORT             
999999	53983	 30.784	 98.662	  1.063	LLANO MUNICIPAL AIRPORT      
726388	99999	 30.517	 96.700	  1.063	CADWELL MUNI                 
